surname,num_papers,num_authors,is_chinese_surname
Pietri,1,1,False
Claypoole,1,1,False
Pierucci,1,1,False
Pierrot,1,1,False
Pieri,1,1,False
Cleland-Huang,1,1,False
Piening,1,1,False
Clematide,1,1,False
Piedrahita-Velez,1,1,False
Piekos,1,1,False
Clement,1,1,False
Pickett,1,1,False
Picker,1,1,False
Piché,1,1,False
Pichugin,1,1,False
Picheny,1,1,False
Clifton,1,1,False
Picascia,1,1,False
Cloix,1,1,False
Cloos,1,1,False
Phyo,1,1,False
Phuong,1,1,False
Phunyaphibarn,1,1,False
Cloud,1,1,False
Pignatelli,1,1,False
Pihulski,1,1,False
Piraviperumal,1,1,False
Clausen,1,1,False
Piplai,1,1,False
Pipitone,1,1,False
Piperidis,1,1,False
Cipollone,1,1,False
Ciranni,1,1,False
Circi,1,1,False
Ciro,1,1,False
Cisneros-Velarde,1,1,False
Pinter,1,1,False
Pino,1,1,False
Pinneri,1,1,False
Citovsky,1,1,False
Pinna,1,1,False
Pinkus,1,1,False
Ciucă,1,1,False
Ciuciura,1,1,False
Pineda,1,1,False
Pinckney,1,1,False
Civera,1,1,False
Civitarese,1,1,False
Pilz,1,1,False
Pillarichety,1,1,False
Piliouras,1,1,False
Pilgrim,1,1,False
Pilchen,1,1,False
Claessens,1,1,False
Pilarski,1,1,False
Phulwani,1,1,False
Phua,1,1,False
Phothilimthana,1,1,False
Phoo,1,1,False
Cohn,1,1,False
Cojocaru,1,1,False
Petrenko,1,1,False
Colaianni,1,1,False
Petitpont,1,1,False
Petersson,1,1,False
Peterson,1,1,False
Colak,1,1,False
Colas,1,1,False
Petermann,1,1,False
Peterlinz,1,1,False
Peter,1,1,False
Pessiot,1,1,False
Pesqueira,1,1,False
Colburn,1,1,False
Cole-Lewis,1,1,False
Peshawaria,1,1,False
Peschel,1,1,False
Peruzzo,1,1,False
Pertinas,1,1,False
Persaud,1,1,False
Perry,1,1,False
Colle,1,1,False
Collobert,1,1,False
Pernici,1,1,False
Permuter,1,1,False
Permadi,1,1,False
Cohere,1,1,False
Cohen-Inger,1,1,False
Petrovic,1,1,False
Coca,1,1,False
Cloutier,1,1,False
Philippe,1,1,False
Clymo,1,1,False
Philion,1,1,False
Phenhiran,1,1,False
Phatthiyaphaibun,1,1,False
Cnaan,1,1,False
Phang,1,1,False
Coates,1,1,False
Cobb,1,1,False
Pfreundschuh,1,1,False
Pfitzmann,1,1,False
Pfeffer,1,1,False
Petruzzi,1,1,False
Hertzberg,1,1,False
Coda-Forno,1,1,False
Pezzelle,1,1,False
Pezeshkpour,1,1,False
Peyser,1,1,False
Peysakhovich,1,1,False
Pevceviciute,1,1,False
Petzold,1,1,False
Petyrk,1,1,False
Pettee,1,1,False
Petsangourakis,1,1,False
Cogan,1,1,False
Piran,1,1,False
Pirchert,1,1,False
Painter,1,1,False
Ponzo,1,1,False
Ponza,1,1,False
Pony,1,1,False
Christensen,1,1,False
Christiano,1,1,False
Christiansen,1,1,False
Christodorescu,1,1,False
Ponnapati,1,1,False
Pondaven,1,1,False
Ponda,1,1,False
Pond,1,1,False
Ponce,1,1,False
Christoffersen,1,1,False
Christopoulos,1,1,False
Christopoulou,1,1,False
Polshkov,1,1,False
Polovnikov,1,1,False
Polouliakh,1,1,False
Polosukhin,1,1,False
Chronopoulou,1,1,False
Polo,1,1,False
Pollens-Dempsey,1,1,False
Chrupała,1,1,False
Pollastro,1,1,False
Pollard,1,1,False
Polizzi,1,1,False
Poliakov,1,1,False
Chrysos,1,1,False
Ponzetto,1,1,False
Pool,1,1,False
Cioffi,1,1,False
Pooladzandi,1,1,False
Chittepu,1,1,False
Chizhov,1,1,False
Potamianos,1,1,False
Postolache,1,1,False
Post,1,1,False
Possegger,1,1,False
Chmielinski,1,1,False
Porvatov,1,1,False
Portillo,1,1,False
Porter,1,1,False
Porrello,1,1,False
Chordia,1,1,False
Porian,1,1,False
Chorowski,1,1,False
Porcher,1,1,False
Porat,1,1,False
Popp,1,1,False
Popović,1,1,False
Popovici,1,1,False
Popovic,1,1,False
Chowdhery,1,1,False
Popit,1,1,False
Popescu,1,1,False
Choya,1,1,False
Pop,1,1,False
Chris,1,1,False
Christ,1,1,False
Polezhaev,1,1,False
Polev,1,1,False
Polansky,1,1,False
Poland,1,1,False
Plesner,1,1,False
Plekhanov,1,1,False
Ciaccio,1,1,False
Plaud,1,1,False
Platt,1,1,False
Platonov,1,1,False
Ciancone,1,1,False
Cicco,1,1,False
Plant,1,1,False
Placino,1,1,False
Cichy,1,1,False
Cihon,1,1,False
Pizarro,1,1,False
Piven,1,1,False
Pitorro,1,1,False
Pitkow,1,1,False
Pitis,1,1,False
Cilgin,1,1,False
Pitelka,1,1,False
Pitchayarthorn,1,1,False
Pisupati,1,1,False
Pistilli,1,1,False
Piskorz,1,1,False
Piscoran,1,1,False
Cima,1,1,False
Cimolato,1,1,False
Piriyajitakonkij,1,1,False
Plessers,1,1,False
Churchill,1,1,False
Plicka,1,1,False
Poech,1,1,False
Polaczek,1,1,False
Polacin,1,1,False
Poklukar,1,1,False
Poirier-Ginter,1,1,False
Poiree,1,1,False
Poiesi,1,1,False
Poghosyan,1,1,False
Chuah,1,1,False
Chubarova,1,1,False
Poesio,1,1,False
Poesia,1,1,False
Poelitz,1,1,False
Podgorski,1,1,False
Plomecka,1,1,False
Chubb,1,1,False
Poddiakov,1,1,False
Chuck,1,1,False
Pobitzer,1,1,False
Chugunov,1,1,False
Plyusov,1,1,False
Chukwuneke,1,1,False
Plus,1,1,False
Chum,1,1,False
Plum,1,1,False
Ploumpis,1,1,False
Ploujnikov,1,1,False
Colombani,1,1,False
Perkowski,1,1,False
Coman,1,1,False
Paramonov,1,1,False
Parag,1,1,False
Paradise,1,1,False
Croci,1,1,False
Paracha,1,1,False
Paquette,1,1,False
Paquet,1,1,False
Papyan,1,1,False
Papucci,1,1,False
Croissant,1,1,False
Croitoru,1,1,False
Papoutsis,1,1,False
Cromp,1,1,False
Crook,1,1,False
Papicchio,1,1,False
Crooks,1,1,False
Crossley,1,1,False
Papavasileiou,1,1,False
Crouse,1,1,False
Crowson,1,1,False
Csaki,1,1,False
Papaioannou,1,1,False
Cucchiara,1,1,False
Papageorgiou,1,1,False
Papadimitriou,1,1,False
Cuenca,1,1,False
Paolini,1,1,False
Panyam,1,1,False
Crncević,1,1,False
Cristian-Muraru,1,1,False
Pergola,1,1,False
Parashar,1,1,False
Coward,1,1,False
Parsons,1,1,False
Parry,1,1,False
Coyle,1,1,False
Parovic,1,1,False
Parmonangan,1,1,False
Craciun,1,1,False
Parla,1,1,False
Parkhi,1,1,False
Craggs,1,1,False
Crandall,1,1,False
Parkar,1,1,False
Cranganore,1,1,False
Cranney,1,1,False
Parisot,1,1,False
Parisien,1,1,False
Cresci,1,1,False
Crespi,1,1,False
Parida,1,1,False
Parger,1,1,False
Crispino,1,1,False
Pareek,1,1,False
Paredes,1,1,False
Cristani,1,1,False
Parchami,1,1,False
Parbhoo,1,1,False
Paraskevopoulos,1,1,False
CuiZhu,1,1,False
Pantha,1,1,False
Panteleev,1,1,False
Pansuwan,1,1,False
Pamuk,1,1,False
Pamela,1,1,False
Palumbo,1,1,False
Palta,1,1,False
Czerkawski,1,1,False
Palombo,1,1,False
Czyzewski,1,1,False
Palmieri,1,1,False
Cámbara,1,1,False
Palmeiro,1,1,False
Palma,1,1,False
Paljic,1,1,False
Paliwal,1,1,False
Câmara,1,1,False
Palgunadi,1,1,False
Cărbune,1,1,False
Palenicek,1,1,False
Cırpar,1,1,False
Palanisamy,1,1,False
D'souza,1,1,False
DAI,1,1,False
DERNONCOURT,1,1,False
Daaboul,1,1,False
Pak,1,1,False
Paissan,1,1,False
Dabert,1,1,False
Dabhadkar,1,1,False
Pamumpuni,1,1,False
Czarnecki,1,1,False
Cywinski,1,1,False
Panev,1,1,False
Pansare,1,1,False
Panozzo,1,1,False
Cukierski,1,1,False
Pannier,1,1,False
Panne,1,1,False
Culatana,1,1,False
Culliton,1,1,False
Cullum,1,1,False
Panickssery,1,1,False
Pangarkar,1,1,False
Cully,1,1,False
Cumbal,1,1,False
Cupiał,1,1,False
Cygert,1,1,False
Panerai,1,1,False
Curry,1,1,False
Cushman,1,1,False
Cusipuma,1,1,False
Cussons,1,1,False
Cutkosky,1,1,False
Panariello,1,1,False
Panaitescu-Liess,1,1,False
Cuéllar,1,1,False
Panagopoulou,1,1,False
Cvejic,1,1,False
Panageas,1,1,False
Partsey,1,1,False
Parvataneni,1,1,False
Parvatham,1,1,False
Cornebise,1,1,False
Cooray,1,1,False
Peetoom,1,1,False
Peetathawatchai,1,1,False
Copeland,1,1,False
Peek,1,1,False
Copeman,1,1,False
Pedrotti,1,1,False
Pedirappagari,1,1,False
Copik,1,1,False
Pedersen,1,1,False
Pedashenko,1,1,False
Coppola,1,1,False
Pecora,1,1,False
Pechenizkiy,1,1,False
Pearson,1,1,False
Pearsall,1,1,False
Pearl,1,1,False
Corbett,1,1,False
Corcelli,1,1,False
Pazdera,1,1,False
Cordier,1,1,False
Payer,1,1,False
Cores,1,1,False
Payan,1,1,False
Cornacchia,1,1,False
Pawlosky,1,1,False
Cornea,1,1,False
Peirson,1,1,False
Peisakhovsky,1,1,False
Peitz,1,1,False
Compalas,1,1,False
Perez-Rúa,1,1,False
Comanici,1,1,False
Comas,1,1,False
Pereyra,1,1,False
Perera,1,1,False
Comet,1,1,False
Cominelli,1,1,False
Pereg,1,1,False
Perdomo,1,1,False
Perdikaris,1,1,False
Peralta,1,1,False
Pepe,1,1,False
Conjar,1,1,False
Pekhimenko,1,1,False
Penna,1,1,False
Pengyi,1,1,False
Conover,1,1,False
Penamakuri,1,1,False
Contente,1,1,False
Penadés,1,1,False
Peltz,1,1,False
Pelt,1,1,False
Continente,1,1,False
Pelletier,1,1,False
Pelemans,1,1,False
Pekmez,1,1,False
Pawakapan,1,1,False
Pavlovic,1,1,False
Cowan,1,1,False
Cornelisse,1,1,False
Pathuri,1,1,False
Pathria,1,1,False
Cosma,1,1,False
Cosmo,1,1,False
Costa-Gomes,1,1,False
Costa-jussa,1,1,False
Coster,1,1,False
Pasupat,1,1,False
Pasupa,1,1,False
Costes,1,1,False
Pastore,1,1,False
Pasternak,1,1,False
Cote,1,1,False
Passy,1,1,False
Coudert,1,1,False
Passerini,1,1,False
Pasquier,1,1,False
Pasqualotto,1,1,False
Pascual-Leone,1,1,False
Counts,1,1,False
Paschalidou,1,1,False
Paschali,1,1,False
Couperus,1,1,False
Courtney,1,1,False
Pasari,1,1,False
Pasandi,1,1,False
Cousineau,1,1,False
Pati,1,1,False
Cosentino,1,1,False
Patlak,1,1,False
Correia,1,1,False
Pavlick,1,1,False
Pavlenko,1,1,False
Cornette,1,1,False
Cornman,1,1,False
Pavel,1,1,False
Pautrat,1,1,False
Pauly,1,1,False
Paulus,1,1,False
Paulsen,1,1,False
Pauls,1,1,False
Paulo,1,1,False
Coros,1,1,False
Corring,1,1,False
Patraucean,1,1,False
Patón,1,1,False
Patyukova,1,1,False
Corso,1,1,False
Cortal,1,1,False
Cortes,1,1,False
Paturi,1,1,False
Cortés,1,1,False
Patterson,1,1,False
Patten,1,1,False
Pattabiraman,1,1,False
Patry,1,1,False
Cory,1,1,False
Nakkab,1,1,False
Nakhawa,1,1,False
MIZZARO,1,1,False
Engeler,1,1,False
Mattar,1,1,False
Mattamala,1,1,False
Matta,1,1,False
Matsuyama,1,1,False
Matsuura,1,1,False
Matsutani,1,1,False
Matsoukas,1,1,False
Matos,1,1,False
Matmon,1,1,False
Matlin,1,1,False
Engin,1,1,False
Engler,1,1,False
Mathis,1,2,False
Mathieu,1,1,False
Mathias,1,1,False
Mathews,1,1,False
Engländer,1,1,False
Matejovicova,1,1,False
Ennadir,1,1,False
Matarić,1,1,False
Mataric,1,1,False
Matarese,1,1,False
Enouen,1,1,False
Enstad,1,1,False
Masumori,1,1,False
Masukawa,1,1,False
Masud,1,1,False
Matteis,1,1,False
Engelcke,1,1,False
Mazoure,1,1,False
Eng,1,1,False
Mazaherian,1,1,False
Emmersberger,1,1,False
Maynez,1,1,False
Emoekabu,1,1,False
Maynard,1,1,False
Mayilvahanan,1,1,False
Mayan,1,1,False
Emon,1,1,False
Emond,1,1,False
Maximov,1,1,False
Mawela,1,1,False
Mawalim,1,1,False
Emre,1,1,False
Mavromatis,1,1,False
Mavroeidis,1,1,False
Emrich,1,1,False
Encz,1,1,False
Mauth,1,1,False
Mausam,1,1,False
Endert,1,1,False
Maurin,1,1,False
Maung,1,1,False
Matyas,1,1,False
Matusik,1,1,False
Ene,1,1,False
Mattingley,1,1,False
Matthey,1,1,False
Mastropaolo,1,1,False
Mastromichalakis,1,1,False
Eom,1,1,False
Massoud,1,1,False
Martini,1,1,False
Ergün,1,1,False
Martinet,1,1,False
Martin-Torres,1,1,False
Ernandes,1,1,False
Martin-Alvarez,1,1,False
Ershov,1,1,False
Esakkiraja,1,1,False
Martelli,1,1,False
Marteau,1,1,False
Marta,1,1,False
Marsh,1,1,False
Marroquin,1,1,False
Marrie,1,1,False
Marr,1,1,False
Eschbach-Dymanus,1,1,False
Marquardt,1,1,False
Maroun,1,1,False
Eschenhagen,1,1,False
Eschmann,1,1,False
Marneffe,1,1,False
Marmon,1,1,False
Marmol,1,1,False
Escola,1,1,False
Markovits,1,1,False
Markovich,1,1,False
Markovic,1,1,False
Martinkus,1,1,False
Ergasti,1,1,False
Martorella,1,1,False
Erdil,1,1,False
Epperson,1,1,False
Massiceti,1,1,False
Massaroli,1,1,False
Erbach,1,1,False
Erbacher,1,1,False
Masri,1,1,False
Masoom,1,1,False
Masood,1,1,False
Masone,1,1,False
Mason,1,1,False
Maslych,1,1,False
Maslov,1,1,False
Masi,1,1,False
Marttinen,1,1,False
Mashita,1,1,False
Maser,1,1,False
Marzenta,1,1,False
Marxer,1,1,False
Marxen,1,1,False
Marwood,1,1,False
Maruf,1,1,False
Erdmann,1,1,False
Erell,1,1,False
Martín-Cortinas,1,1,False
Martí,1,1,False
Ergas,1,1,False
Emmanuel,1,1,False
Mazrouei,1,1,False
Elenter,1,1,False
Meixin,1,1,False
Meisenbacher,1,1,False
Meirom,1,1,False
Meiri,1,1,False
Meiraz,1,1,False
Meinhardt,1,1,False
Meilliez,1,1,False
Meiklejohn,1,1,False
Meijer,1,1,False
Meidani,1,1,False
Eliassi-Rad,1,1,False
Mehu,1,1,False
Elie,1,1,False
Mehryary,1,1,False
Elistratov,1,1,False
Mehreen,1,1,False
Mehran,1,1,False
Elkamhawy,1,1,False
Elkhateb,1,1,False
Elkind,1,1,False
Mehrab,1,1,False
Elkordi,1,1,False
Meherab,1,1,False
Meher,1,1,False
Mehdi,1,1,False
Ellingwood,1,1,False
Megill,1,1,False
Meghwani,1,1,False
Meissner,1,1,False
Meka,1,1,False
Emmanouildis,1,1,False
Mekala,1,1,False
Elfeki,1,1,False
Mendolicchio,1,1,False
Mendola,1,1,False
Mendiratta,1,1,False
Menders,1,1,False
Elgammal,1,1,False
Menard,1,1,False
Elgharib,1,1,False
Menache,1,1,False
Mena,1,1,False
Elgohary,1,1,False
Memon,1,1,False
Memmel,1,1,False
Memelli,1,1,False
Melzi,1,1,False
Elhady,1,1,False
Elhafsi,1,1,False
Melnyk,1,1,False
Melnick,1,1,False
Mellou,1,1,False
Elhag,1,1,False
Mellempudi,1,1,False
Melechovsky,1,1,False
Melanson,1,1,False
Melamed,1,1,False
Elhiali,1,1,False
Mekewad,1,1,False
Meeus,1,1,False
Ellsworth,1,1,False
Meendering,1,1,False
Meem,1,1,False
McGowan,1,1,False
McGinn,1,1,False
McGillivray,1,1,False
Eltahir,1,1,False
McDonnell,1,1,False
McDonell,1,1,False
McDonald,1,1,False
McDonagh,1,1,False
McDermott,1,1,False
McDaniel,1,1,False
McCraith,1,1,False
McCoy,1,1,False
McClendon,1,1,False
McCauley,1,1,False
Elyoseph,1,1,False
Emad,1,1,False
Emani,1,1,False
McCaffary,1,1,False
Emde,1,1,False
Emelyanov,1,1,False
McAleer,1,1,False
Mbongo,1,1,False
Mbakwe,1,1,False
Małasnicki,1,1,False
Emery,1,1,False
Maître,1,1,False
Mazurek,1,1,False
McGrady,1,1,False
McGranaghan,1,1,False
Elshehy,1,1,False
McQuade,1,1,False
Meeks,1,1,False
Meehan,1,1,False
Medvecki,1,1,False
Mediratta,1,1,False
Medghalchi,1,1,False
Medepalli,1,1,False
Elluri,1,1,False
Mech,1,1,False
Mea,1,1,False
Mcvay,1,1,False
Mckibben,1,1,False
McWilliams,1,1,False
McPhail,1,1,False
McGregor,1,1,False
McMorrow,1,1,False
Elmoznino,1,1,False
McKinzie,1,1,False
Elozeiri,1,1,False
McKhann,1,1,False
Elsahar,1,1,False
McKenzie,1,1,False
McIntire,1,1,False
McIlroy,1,1,False
Elsharkawy,1,1,False
McGuinness,1,1,False
McGrew,1,1,False
Escolano,1,1,False
Escorcia,1,1,False
Eshel,1,1,False
Mahns,1,1,False
Fandina,1,1,False
Fanelli,1,1,False
Mahjoubi,1,1,False
Mahinder,1,1,False
Faniran,1,1,False
Fantacci,1,1,False
Mahesh,1,1,False
Maher,1,1,False
Mahendra,1,1,False
Mahendiran,1,1,False
Mahdizadehaghdam,1,1,False
Farahbakhsh,1,1,False
Farangi,1,1,False
Mahboobani,1,1,False
Mahata,1,1,False
Farbaret,1,1,False
Farbman,1,1,False
Mahanta,1,1,False
Mahankali,1,1,False
Fard,1,1,False
Mahalingam,1,1,False
Farestam,1,1,False
Farhat,1,1,False
Faria,1,1,False
Mahabadi,1,1,False
Farid,1,1,False
Magnuson,1,1,False
Fanconi,1,1,False
Fancher,1,1,False
Esiobu,1,1,False
Mahowald,1,1,False
Makarova,1,1,False
Fairstein,1,1,False
Makantasis,1,1,False
Faisal,1,1,False
Mak,1,1,False
Faisan,1,1,False
Faist,1,1,False
Faith,1,1,False
Majmudar,1,1,False
Majidi,1,1,False
Faizi,1,1,False
Majeedi,1,1,False
Majcherczyk,1,1,False
Fakhoury,1,1,False
Falavigna,1,1,False
Falchi,1,1,False
Falck,1,1,False
Maire,1,1,False
Faldor,1,1,False
Falk,1,1,False
Maina,1,1,False
Fallahpour,1,1,False
Fallahzadeh,1,1,False
Maier-Hein,1,1,False
Fallen,1,1,False
Famoti,1,1,False
Mahurin,1,1,False
Farinelli,1,1,False
Magnini,1,1,False
Magli,1,1,False
Farnia,1,1,False
Mackraz,1,1,False
Mackie,1,1,False
Mackey,1,1,False
Faure,1,1,False
Machiraju,1,1,False
Machin,1,1,False
Faustmann,1,1,False
Macar,1,1,False
Fauvel,1,1,False
MacMillan,1,1,False
MacIver,1,1,False
MacGillivray,1,1,False
Fawi,1,1,False
Fawzy,1,1,False
MacDermott,1,1,False
MacDermed,1,1,False
Fayanju,1,1,False
Mabuya,1,1,False
Maben,1,1,False
Mabee,1,1,False
Maatouk,1,1,False
Maaten,1,1,False
Maarek,1,1,False
Maalouf,1,1,False
MP,1,1,False
MONCLA,1,1,False
MMLab,1,1,False
Faulkner,1,1,False
Madabushi,1,1,False
Fatyanosa,1,1,False
Madmoun,1,1,False
Maginn,1,1,False
Farooqui,1,1,False
Farr,1,1,False
Farra,1,1,False
Maffulli,1,1,False
Farsethås,1,1,False
Farsiu,1,1,False
Maeda,1,1,False
Maduekwe,1,1,False
Maduabuchi,1,1,False
Madson,1,1,False
Fashi,1,1,False
Madmon,1,1,False
Madani,1,1,False
Madisetty,1,1,False
Fasoli,1,1,False
Madikeri,1,1,False
Fasulo,1,1,False
Maddukuri,1,1,False
Maddu,1,1,False
Fatalot,1,1,False
Fatima,1,1,False
Fattal,1,1,False
Maddela,1,1,False
Madavan,1,1,False
Madathil,1,1,False
Makharev,1,1,False
Fainman,1,1,False
Maki,1,1,False
Mangal,1,1,False
Manuelli,1,1,False
Mantri,1,1,False
Mantini,1,1,False
Mantina,1,1,False
Ethayarajh,1,1,False
Ettori,1,1,False
Etzioni,1,1,False
EunGi,1,1,False
Eustratiadis,1,1,False
Manolache,1,1,False
Manogaran,1,1,False
Euyang,1,1,False
Mannion,1,1,False
Evan,1,1,False
Manni,1,1,False
Mann,1,1,False
Evangelopoulos,1,1,False
Everett,1,1,False
Mankoff,1,1,False
Manko,1,1,False
Evraets,1,1,False
Evseev,1,1,False
Manikandan,1,1,False
Mani,1,1,False
Manheim,1,1,False
Manhardt,1,1,False
Ewalds,1,1,False
Manukyan,1,1,False
Manyeki,1,1,False
Etezadi,1,1,False
Marek,1,1,False
Marjanović,1,1,False
Marivate,1,1,False
Maritsch,1,1,False
Eskelinen,1,1,False
Esmaili,1,1,False
Espinas,1,1,False
Esplana,1,1,False
Marin,1,1,False
Mari,1,1,False
Margolis,1,1,False
Maret,1,1,False
Mares,1,1,False
Marda,1,1,False
Manzari,1,1,False
Estape,1,1,False
Estecha-Garitagoitia,1,1,False
Marcucci,1,1,False
Estellers,1,1,False
Marcos,1,1,False
Marchi,1,1,False
Marchesin,1,1,False
Estornell,1,1,False
Marasovic,1,1,False
Eswaran,1,1,False
Etemadi,1,1,False
Manzella,1,1,False
Mangalam,1,1,False
Ewart,1,1,False
Makondo,1,1,False
Ewer,1,1,False
Faayez,1,1,False
Mallavarapu,1,1,False
Fabian,1,1,False
Malkiel,1,1,False
Fabrikant,1,1,False
Malitesta,1,1,False
Malinowski,1,1,False
Fabris,1,1,False
Fabritiis,1,1,False
Fadaei,1,1,False
Fadeeva,1,1,False
Malema,1,1,False
Fadhilah,1,1,False
Maleki,1,1,False
Malec,1,1,False
Malca,1,1,False
Malay,1,1,False
Faggioli,1,1,False
Malarz,1,1,False
Malartic,1,1,False
Fahad,1,1,False
Fahlgren,1,1,False
Maksymets,1,1,False
Fahmy,1,1,False
Fahn,1,1,False
Faili,1,1,False
Makowski,1,1,False
Malliaros,1,1,False
Mallick,1,1,False
Mallinson,1,1,False
Manaskasemsak,1,1,False
Eyal,1,1,False
Maneegard,1,1,False
Mandyam,1,1,False
Mandt,1,1,False
Eyre,1,1,False
Mandic,1,1,False
Eyring,1,1,False
Eysenbach,1,1,False
Manco,1,1,False
Mancino,1,1,False
Manchanda,1,1,False
Manceron,1,1,False
Manas,1,1,False
Mallis,1,1,False
Eyzaguirre,1,1,False
Ezick,1,1,False
FAN,1,1,False
Mamou,1,1,False
Mammen,1,1,False
Mammadov,1,1,False
Mamié,1,1,False
Mamasaidov,1,1,False
Malézieux,1,1,False
Malviya,1,1,False
Malpani,1,1,False
Mallya,1,1,False
Menegali,1,1,False
Eldaly,1,1,False
Divakaran,1,1,False
Drake,1,1,False
Drane,1,1,False
Moyer,1,1,False
Dreiman,1,1,False
Mowry,1,1,False
Movahedi,1,1,False
Dreyer,1,1,False
Moussavi,1,1,False
Moussa,1,1,False
Driggs-Campbell,1,1,False
Mousa,1,1,False
Moure,1,1,False
Mouratidis,1,1,False
Moura,1,1,False
Moung,1,1,False
Moumen,1,1,False
Drolia,1,1,False
Moulin,1,1,False
Moulange,1,1,False
Moufarek,1,1,False
Moudgil,1,1,False
Dror,1,1,False
Drori,1,1,False
Drost,1,1,False
Moturu,1,1,False
Moturi,1,1,False
Mottola,1,1,False
Droste,1,1,False
Mozes,1,1,False
Moßhammer,1,1,False
Mukk,1,1,False
Moëll,1,1,False
Doubov,1,1,False
Mukalled,1,1,False
Douglas,1,1,False
Muizz,1,1,False
Doupe,1,1,False
Muhtar,1,1,False
Muhsin,1,1,False
Muhlgay,1,1,False
Douros,1,1,False
Mugunthan,1,1,False
Mughal,1,1,False
Mueller-Gritschneder,1,1,False
Muehlebach,1,1,False
Mudur,1,1,False
Mudupalli,1,1,False
Mudigere,1,1,False
Dragonetti,1,1,False
Mudarisov,1,1,False
Mudannayake,1,1,False
Muckley,1,1,False
Muckenhirn,1,1,False
Muckatira,1,1,False
Mucientes,1,1,False
Dragunov,1,1,False
Mrini,1,1,False
Mrdovic,1,1,False
Mrabet,1,1,False
Drozd,1,1,False
Drugman,1,1,False
Motahharynia,1,1,False
Mostajabdaveh,1,1,False
Dufraisse,1,1,False
Dugas,1,1,False
Morency,1,1,False
Dulac-Arnold,1,1,False
Dulaunoy,1,1,False
Mordvintsev,1,1,False
Mordido,1,1,False
Morawiecki,1,1,False
Moras,1,1,False
Morariu,1,1,False
Dumont,1,1,False
Dumoulin,1,1,False
Moral,1,1,False
Morad,1,1,False
Mora,1,1,False
Mor,1,1,False
Dunay,1,1,False
Dunbar,1,1,False
Mooney,1,1,False
Dundar,1,1,False
Moo,1,1,False
Dunkelberger,1,1,False
Montjoye,1,1,False
Monti,1,1,False
Dunleavy,1,1,False
Montesinos,1,1,False
Montenegro,1,1,False
Duffy,1,1,False
Morinelli,1,1,False
Duffield,1,1,False
Moschella,1,1,False
Mossalam,1,1,False
DuTell,1,1,False
Mosquera,1,1,False
Duarte,1,1,False
Moslehpour,1,1,False
Dubiński,1,1,False
Dubniczky,1,1,False
Moshiri,1,1,False
Mosharafa,1,1,False
Moses,1,1,False
Mosconi,1,1,False
Dubost,1,1,False
Dubrovsky,1,1,False
Morishita,1,1,False
Duchenne,1,1,False
Morse,1,1,False
Duckworth,1,1,False
Moroni,1,1,False
Moro-Velázquez,1,1,False
Moro-Velazquez,1,1,False
Dudziak,1,1,False
Dudzik,1,1,False
Moriyama,1,1,False
Moriya,1,1,False
Dueben,1,1,False
Dufaux,1,1,False
Mukhtar,1,1,False
Mukkavilli,1,1,False
Mengaldo,1,1,False
Dogruöz,1,1,False
Naganna,1,1,False
Nagami,1,1,False
Nagachandra,1,1,False
Nagabandi,1,1,False
Dohm,1,1,False
Nafisi,1,1,False
Dohmatob,1,1,False
Nadăș,1,1,False
Nado,1,1,False
Nadi,1,1,False
Nadgir,1,1,False
Nadeau,1,1,False
Nadafian,1,1,False
Dolan,1,1,False
Nachman,1,1,False
Dolatabadi,1,1,False
Dolcetti,1,1,False
Nabiei,1,1,False
Dollar,1,1,False
Nabati,1,1,False
Domb,1,1,False
Dombos,1,1,False
NS,1,1,False
NI,1,1,False
NG,1,1,False
N,1,1,False
Domhan,1,1,False
Dohan,1,1,False
Nagaraju,1,1,False
Mukobi,1,1,False
Nagasinghe,1,1,False
Nakashima,1,1,False
Nakao,1,1,False
Nakanishi,1,1,False
Nakamoto,1,1,False
Nakai,1,1,False
Naka,1,1,False
Dlabal,1,1,False
Dm,1,1,False
Najdenkoska,1,1,False
Dmitrenko,1,1,False
Nain,1,1,False
Naiman,1,1,False
Dmitriev,1,1,False
Dobler,1,1,False
Naihin,1,1,False
Naidu,1,1,False
Nai,1,1,False
Dobles,1,1,False
Nahrstedt,1,1,False
Nahad,1,1,False
Dobriban,1,1,False
Doddapaneni,1,1,False
Doe,1,1,False
Doermann,1,1,False
Doerr,1,1,False
Naghiyev,1,1,False
Naghdi,1,1,False
Münker,1,1,False
Méndez,1,1,False
Ménard,1,1,False
Méloux,1,1,False
Muralikrishnan,1,1,False
Doo,1,1,False
Murakhovs’ka,1,1,False
Murakami,1,1,False
Murad,1,1,False
Muppidi,1,1,False
Muppala,1,1,False
Doosti,1,1,False
Munot,1,1,False
Doquet,1,1,False
Munkberg,1,1,False
Munjal,1,1,False
Dorchen,1,1,False
Mundo,1,1,False
Dordevic,1,1,False
Mundada,1,1,False
Munch,1,1,False
Doremus,1,1,False
Dorsey,1,1,False
Dosovitskiy,1,1,False
Mumin,1,1,False
Dostmohamed,1,1,False
Mullick,1,1,False
Dotzel,1,1,False
Doublestein,1,1,False
Mullainathan,1,1,False
Mukuta,1,1,False
Muraoka,1,1,False
Muraru,1,1,False
Murasheva,1,1,False
Muzio,1,1,False
Mæhlum,1,1,False
Márquez,1,1,False
Domingos,1,1,False
Mysore,1,1,False
Myshlyaev,1,1,False
Dominguez-Olmedo,1,1,False
